spotifyid,emotion,mp3_path,spec_npy,n_mels,n_frames
0oz9ITtPIt3iI1nzdVX9L2,Wonder,DataSets\audio\0oz9ITtPIt3iI1nzdVX9L2.mp3,DataSets\img\0oz9ITtPIt3iI1nzdVX9L2.npy,128,22196
3jqcJNacs1yDhtMk0wckxv,Wonder,DataSets\audio\3jqcJNacs1yDhtMk0wckxv.mp3,DataSets\img\3jqcJNacs1yDhtMk0wckxv.npy,128,19450
3jqcJNacs1yDhtMk0wckxv,Wonder,DataSets\audio\3jqcJNacs1yDhtMk0wckxv.mp3,DataSets\img\3jqcJNacs1yDhtMk0wckxv.npy,128,19450
3dD96v5k5BTChh0f1I1ibM,Wonder,DataSets\audio\3dD96v5k5BTChh0f1I1ibM.mp3,DataSets\img\3dD96v5k5BTChh0f1I1ibM.npy,128,24205
3hWohoIZw0vYNaOniLMTRH,Wonder,DataSets\audio\3hWohoIZw0vYNaOniLMTRH.mp3,DataSets\img\3hWohoIZw0vYNaOniLMTRH.npy,128,55285
7K8NRwkKDP4cDeLyCKOcdL,Wonder,DataSets\audio\7K8NRwkKDP4cDeLyCKOcdL.mp3,DataSets\img\7K8NRwkKDP4cDeLyCKOcdL.npy,128,16306
6GZDBmjA9cgn0M0z4TlyCE,Wonder,DataSets\audio\6GZDBmjA9cgn0M0z4TlyCE.mp3,DataSets\img\6GZDBmjA9cgn0M0z4TlyCE.npy,128,24402
2HwjsEb0xaxURY5gN8X6q5,Wonder,DataSets\audio\2HwjsEb0xaxURY5gN8X6q5.mp3,DataSets\img\2HwjsEb0xaxURY5gN8X6q5.npy,128,27806
0yQPpUq5BJyqah5m2Q5Stt,Wonder,DataSets\audio\0yQPpUq5BJyqah5m2Q5Stt.mp3,DataSets\img\0yQPpUq5BJyqah5m2Q5Stt.npy,128,26731
07eGxuz8bL6QMsRqEe1Adu,Wonder,DataSets\audio\07eGxuz8bL6QMsRqEe1Adu.mp3,DataSets\img\07eGxuz8bL6QMsRqEe1Adu.npy,128,60405
